,419.89,148.02,389.56,164.77,253.2,730.81,99.25,133.68,305.43,514.11,357.21,209.87,37.67,251.81,246.09,126.3,263.11,35.54,46.58,160.63,263.39,237.85,49.52,570.84,18.22,257.63,52.26,274.52,268.75,415.65,483.78,841.9,700.47,203.38,723.44,302.55,491.63,312.59,647.22,688.93,780.45,189.22,1052.05,630.37,93.46,500.97,33,440.43,310.35,491.24,143.66,330.6,235.4,248.16,489.52,284,855.37,365.41,317.18,221.25,308.09,121.42,74.64,65.69,757.18,101.06,238.62,248.54,169.98,418.99,286.28,117.56,169.22,186.73,695.53,273.79,516.33,387.89,804.59,289.16,289.34,197.15,292.89,76.63,102.7,485.14,128.28,302.32,104.71,300.62,395.98,577.69,365.96,433.05,326.48,153.31,387.54,712.02,351.35,206.33,409.86
417.11,,564.76,123.84,537.04,180.49,491.36,510.86,287.41,131.6,223.72,725.67,578.33,449.28,188.61,242.7,543.04,674.72,391.02,458.19,572.24,675,649.46,457.91,241.45,401.39,172.06,378.47,275.49,148.31,327.35,272.72,459.24,317.8,614.99,303.67,151.27,308.17,136.96,558.92,449.48,397.78,457.87,669.39,247.7,505.07,412.67,447.26,488.57,321.84,96.63,277.1,182.77,184.66,659.77,389.4,695.61,472.7,190.95,685.63,205.33,113.53,533.03,486.25,362.58,374.51,319.27,650.23,660.15,257.42,434.96,697.89,306.34,303.31,359.36,462.03,164.83,133.66,164.98,421.93,161.11,132.44,347.71,166.78,489.15,413.28,219.43,313.03,670.78,406.1,216.56,236.53,337.36,242.49,332.93,300.72,564.92,356.3,472.57,85.64,222.8,226.39
149.54,568.08,,507.16,265,401.4,823.6,169.86,281.88,453.63,662.31,450.32,310.1,125.6,400.01,394.28,27.48,353.9,183.74,147.26,251.42,358.06,332.51,110,719.04,169.01,405.83,181.64,367.31,416.94,404.88,631.97,882.11,752.01,294.17,871.64,450.74,584.42,460.79,498.32,781.72,831.99,337.41,1103.6,726.43,184.25,365.73,185.93,296.07,458.55,639.44,291.85,478.79,383.6,342.82,637.72,378.66,906.91,458.2,417.4,369.45,456.28,212.21,165.43,195.23,808.72,249.26,333.29,321.1,318.17,567.19,380.94,265.75,317.42,259.31,788.32,421.98,664.53,536.09,844.8,437.36,437.54,345.34,441.09,176.85,178.57,581.06,276.48,392.98,252.9,448.82,544.17,670.48,514.16,581.25,474.68,247.97,535.74,804.81,499.55,354.52,502.64
386.64,123.84,506.63,,506.57,157.88,423.51,480.39,256.93,109.42,272.46,703.59,556.25,418.8,149.17,226.81,484.91,644.24,360.55,427.72,541.77,644.53,618.98,409.47,329.19,370.92,132.62,347.99,161.21,126.14,205.25,274.88,458.38,316.94,584.52,427.4,129.2,184.33,114.78,436.82,381.62,396.93,435.8,668.53,246.84,474.6,290.58,416.78,366.48,299.77,220.36,246.63,160.7,155.53,629.3,368.82,665.13,471.85,67.11,663.56,174.86,91.36,502.56,455.78,332.11,373.65,288.8,619.76,629.68,226.95,412.89,667.42,275.87,194.37,248.85,388.23,142.76,205.76,146.24,421.07,91.66,110.27,317.24,86.62,458.68,329.57,99.77,235.69,648.7,375.62,194.49,217.79,270.39,221.91,312.35,262.4,534.45,334.23,404.72,38.43,192.32,102.55
163.55,536.45,265.23,506.12,,343.66,879.67,162.7,276.89,398.37,519.95,195.74,48.4,142.9,368.37,275.94,243.51,270.72,195.11,123.55,205.52,177.53,201.58,173.83,576.68,180.29,374.19,211.82,421.08,385.31,562.21,483.69,958.46,817.03,214.29,828.51,375.62,640.5,394.39,793.78,837.79,897.01,158.56,1168.61,746.93,143.64,647.53,149.85,557.64,289.04,539.63,267.86,365.59,351.96,190.89,489.44,230.29,971.93,514.28,155.71,333.25,424.65,166.31,138.09,226.33,873.74,246.72,172.83,265.07,280.88,377.91,212.63,269.35,315.78,347.55,844.4,355.4,632.89,475.29,921.15,405.72,405.9,190.09,409.45,91.08,263.33,601.7,292.23,140.85,158.87,316.81,395.89,726.56,382.98,432.97,326.4,115.66,387.46,860.88,467.91,318.33,558.72
251.56,181.51,399.21,158.1,343.79,,531.66,345.32,121.86,69.45,264.73,545.91,398.57,283.73,36.32,68.15,377.49,509.17,225.47,292.64,406.69,527.7,483.91,292.36,321.46,235.84,26.17,212.92,123.21,25.62,230.18,257.75,610.45,469.01,449.45,485.06,53.16,292.48,63.21,461.75,489.77,548.99,278.11,820.6,398.91,339.52,315.5,281.71,391.4,140.49,241.86,111.55,81.21,19.12,494.22,263.5,530.06,623.91,166.26,505.87,39.78,69.71,367.48,320.7,197.03,525.72,153.72,484.68,494.6,91.87,265.94,532.34,140.8,130.52,204.93,496.38,24.41,284.87,138.51,573.14,57.7,50.96,154.03,61.44,310.67,247.73,253.69,147.48,491.02,227.62,54.91,169.95,378.54,116.58,207.03,122.83,399.37,194.65,512.87,119.89,57.25,210.7
728.26,490.5,822.68,422.64,879.33,530.64,,808.55,618.63,500.36,713.2,1076.35,929.01,758.95,521.92,599.57,800.95,985.87,702.17,769.34,883.39,986.15,960.61,725.52,730.93,712.54,505.38,689.61,455.89,498.98,423.39,693.37,168.41,219.73,926.14,793.15,501.95,240.21,505.72,228.86,43.07,226.82,808.56,505.5,242.96,816.22,372.21,758.41,434.38,672.53,586.1,609.56,533.46,528.29,970.92,741.58,1006.75,308.81,366.37,1036.32,547.61,484.12,844.18,797.4,673.73,249.27,637.88,961.38,959.79,599.71,785.65,1009.04,624.7,562.28,564.89,64.1,515.52,360.06,568.88,131.09,470.91,483.11,690,465.86,807.76,645.62,383.47,603.59,1021.46,724.7,567.25,604.84,152.93,594.67,685.11,635.16,876.07,706.99,23.64,461.06,565.08,323.86
99.54,512.99,170.65,482.66,151.69,346.31,809.45,,226.79,398.54,656.08,308.96,196.79,72.06,344.91,339.19,148.93,246.15,128.65,72.5,110.06,216.7,191.15,85.6,712.81,113.92,350.74,145.37,353.16,361.85,494.29,619.83,867.96,793.57,152.81,816.55,395.65,570.28,405.7,725.86,767.57,873.56,273.57,1145.16,723.47,41.41,579.61,118.02,463.06,425.17,584.35,236.76,423.7,328.51,201.46,625.57,237.3,948.48,444.06,304.09,314.36,401.19,70.85,26.67,158.8,850.28,194.17,191.93,154.98,263.08,514.04,239.58,210.66,262.33,245.17,774.18,366.89,609.44,481,830.65,382.26,382.45,291.17,386,103.32,164.43,566.91,221.39,251.62,189.06,393.73,532.02,656.33,459.07,569.1,462.53,106.61,523.59,790.66,444.46,299.43,488.5
131.43,287.64,279.08,257.31,276.9,120.96,619.26,225.18,,173.19,406.14,469.34,322,163.6,119.56,113.84,257.36,389.04,105.34,172.51,286.56,389.32,363.78,172.23,462.88,115.71,125.39,92.79,162.97,136.5,304.1,369.89,709.66,568.22,329.31,591.2,170.3,380.08,180.35,535.67,577.38,648.21,218.38,919.81,498.12,219.39,389.42,161.58,433.38,175.24,359,10.89,198.35,103.16,374.09,375.63,409.93,723.13,253.86,429.3,89.01,175.84,247.35,200.57,76.9,624.93,33.59,364.55,374.47,37.73,299.1,412.21,15.09,57.67,91.59,583.98,141.54,384.09,255.65,672.35,156.92,157.1,87.57,160.65,203.47,127.6,352.9,27.35,414.45,120.42,168.38,282.09,466.14,233.72,319.16,212.59,279.24,273.65,600.47,219.11,74.08,298.31
303.29,131.29,450.93,109.38,398.47,70.75,501.16,397.04,173.58,,209.28,624.67,477.33,335.45,88.15,122.83,429.21,560.89,277.2,344.37,458.42,606.45,535.63,344.08,266.01,287.57,71.61,264.64,175.03,39.2,232.39,222.55,561.7,420.26,501.17,403.85,26.61,261.99,5.47,463.96,459.28,500.25,356.87,771.85,350.16,391.25,317.72,333.43,393.62,220.84,186.41,163.28,58.11,70.84,545.95,270.62,581.78,575.16,135.77,584.63,91.5,18.46,419.21,372.43,248.76,476.97,205.45,536.41,546.33,143.6,333.94,584.07,192.52,202.85,258.9,465.89,50.66,236.13,83.06,524.39,66.15,36.94,208.7,71.83,365.35,299.46,204.97,199.2,569.78,282.29,97.07,134.02,348.05,123.7,214.14,181.94,451.1,255.28,482.37,71.17,108.97,180.21
517.76,223.72,665.41,272.4,519.82,265.91,714.05,655.56,406.13,209.16,,637.98,490.64,549.93,298.77,274.19,643.69,712.96,491.67,588.06,686.33,619.76,643.81,558.56,59.7,502.04,282.23,479.11,385.66,241.17,443.02,51.97,681.93,540.49,683.01,417.66,224.14,456.73,203.69,674.59,672.17,620.48,370.18,892.08,470.39,649.77,528.34,535.78,604.25,234.15,128.79,396.31,189.34,280.5,633.12,172.18,672.52,695.39,346.39,597.94,301.16,227.52,677.73,630.95,463.23,597.2,419.92,615.06,733.79,350.75,255.45,654.87,424.07,413.48,469.53,684.72,245.82,356.36,126.42,644.62,276.78,247.57,365.15,282.45,555.59,513.93,367.99,413.68,583.09,453.26,224.64,124.78,560.05,177.38,112.92,195.24,653.39,174.62,695.26,234.19,313.62,374.95
355.86,724.32,450.88,702.52,195.69,545.67,1076.08,308.54,469.2,624.3,637.9,,166.36,335.21,560.68,477.95,429.16,188.01,387.42,315.86,189.28,94.81,118.87,366.14,694.63,372.61,566.5,404.14,613.39,575.99,754.52,601.65,1154.87,1013.43,158.06,946.46,601.54,836.9,620.32,986.09,1034.19,1093.41,276.52,1365.02,943.33,268.58,839.84,342.17,743.29,406.99,657.59,460.18,561.32,544.28,108.17,482.29,147.57,1168.33,710.68,59.4,530.16,612.52,228.39,290.92,418.64,1070.14,439.03,122.19,208.84,473.19,394.75,129.92,461.67,508.09,539.87,1040.8,565.37,829.29,593.24,1117.56,598.03,596.63,382.41,601.77,283.39,455.64,798.11,484.54,58.14,351.19,510.37,513.85,922.96,500.94,550.92,444.35,202.15,505.41,1057.28,664.31,517.37,755.12
212.96,581.41,314.64,559.61,52.79,402.76,933.17,212.11,326.3,481.39,494.99,161.9,,192.31,417.77,335.04,292.92,236.88,244.51,172.95,210.26,143.69,167.74,223.23,551.73,229.7,423.6,261.23,470.49,433.08,611.61,458.74,1011.96,870.52,206.94,803.56,458.63,693.99,477.41,843.18,891.29,950.51,133.61,1222.11,800.42,193.05,696.94,199.26,607.05,264.09,514.68,317.27,418.41,401.37,157.05,464.48,196.45,1025.42,567.77,107.3,387.25,469.62,215.71,187.5,275.73,927.23,296.12,138.99,257.72,330.29,352.95,178.79,318.76,365.19,396.96,897.89,422.46,686.39,450.33,974.65,455.13,453.72,239.5,458.86,140.48,312.74,655.2,341.64,107.01,208.28,367.46,370.94,780.05,358.03,408.01,301.44,165.06,362.5,914.38,521.41,374.46,612.21
38.11,451.56,127.09,421.23,142.63,284.88,762.49,71.34,165.36,337.11,545.79,335.07,187.73,,283.49,277.76,105.37,235.19,67.22,20.16,132.72,239.35,213.81,35.98,602.52,52.49,289.31,83.94,306.2,300.42,447.33,515.45,873.58,732.14,175.47,755.12,334.22,523.31,344.27,678.9,720.6,812.13,224.74,1083.73,662.04,65.55,532.65,64.01,419.5,342.03,522.92,175.33,362.27,267.08,224.12,521.2,259.95,887.05,397.09,295.04,252.93,339.77,93.51,46.73,97.37,788.85,132.74,214.58,220.63,201.65,450.67,262.24,149.23,200.9,195.66,727.21,305.46,548.01,419.57,836.27,320.84,321.02,228.82,324.57,54.49,114.92,516.82,159.96,280.18,140.23,332.3,427.65,609.37,397.64,464.73,358.16,129.27,419.22,743.7,383.03,238,441.53
249.15,194.26,396.8,149.43,369.08,35.75,522.99,342.91,119.45,88.42,299.05,561.53,414.19,281.32,,89.33,375.08,506.76,223.07,290.23,404.29,507.05,481.5,289.95,355.78,233.43,17.5,210.51,87.26,51.3,221.51,289.69,601.78,460.34,447.04,497.81,85.68,283.81,93.78,453.08,481.1,540.32,310.56,811.93,390.24,337.12,306.83,279.3,382.73,161.67,290.77,109.15,117.18,18.05,491.81,295.43,527.65,615.24,157.59,521.49,37.37,76.93,365.07,318.3,194.62,517.05,151.32,482.28,492.19,89.47,287.12,529.93,138.39,115.08,171.12,487.71,56.34,276.2,172.83,564.47,49.03,58.19,179.76,52.77,321.19,251.85,245.02,145.07,506.63,238.14,95.13,201.89,369.87,148.51,238.96,163.04,396.96,230.78,504.2,111.22,54.84,202.03
243.84,241.86,391.48,220.05,275.88,67.99,593.61,337.59,114.13,122.7,274.19,478.01,330.67,276,89.37,,369.76,512.49,217.75,284.92,398.97,459.79,440.98,284.63,330.92,228.12,95.19,205.19,176.25,93.53,299.19,237.94,672.4,530.96,455.07,514.82,99.95,354.43,118.72,530.76,551.73,610.95,210.21,882.55,460.86,331.8,384.51,238.83,460.42,72.59,253.34,103.83,103.56,71.93,473.15,243.68,512.55,685.87,228.21,437.97,52.48,130.06,359.76,312.98,189.31,587.67,146,455.09,486.88,76.83,198.04,494.9,133.07,125.68,197.2,558.33,79.74,346.83,167.07,635.09,126.72,114.17,86.12,130.45,258.64,240.01,315.64,139.75,423.11,175.59,54.78,150.14,440.49,137.22,187.21,80.64,356.44,141.7,574.82,181.85,39.69,272.66
126.23,544.77,27.03,483.85,241.68,378.08,800.29,146.55,258.57,430.32,638.99,427.01,286.78,102.28,376.69,370.97,,330.58,160.43,123.95,228.11,334.74,309.2,86.68,695.73,145.7,382.52,158.32,344,393.63,485.12,608.66,858.79,728.7,270.86,848.33,427.43,561.11,437.47,521.68,758.4,808.68,314.1,1080.28,703.12,160.94,389.09,162.62,319.43,435.24,616.13,268.54,455.48,360.29,319.51,614.4,355.34,883.6,434.89,394.09,346.14,432.97,188.9,142.12,171.91,785.4,225.95,309.97,297.78,294.86,543.88,357.63,242.44,294.1,236,765.01,398.67,641.22,512.78,821.48,414.04,414.23,322.03,417.78,153.54,155.26,557.74,253.17,369.66,229.59,425.51,520.86,647.17,490.85,557.93,451.36,224.66,512.42,781.49,476.23,331.21,479.33
262.45,675.91,355.04,645.58,270.78,509.22,986.83,246.12,389.71,561.46,712.99,188,241.45,234.98,507.83,514.67,333.32,,291.57,235.42,102.96,91.12,87.84,269.99,769.72,276.84,513.66,308.28,530.55,524.77,671.67,676.74,1097.93,956.49,61.49,979.47,558.57,747.66,568.61,903.24,944.95,1036.47,351.61,1308.08,886.39,172.95,756.99,292.96,647.45,482.08,732.68,399.68,636.41,491.43,77.03,682.48,43.15,1111.39,621.44,246.71,477.28,564.11,142.07,195.08,321.71,1013.2,357.09,106.59,92.27,426,570.95,61.06,373.58,425.24,442.76,951.56,529.81,772.36,668.33,1060.62,545.18,545.37,446.83,548.92,258.99,348.82,741.17,384.31,130.66,344.73,585.46,588.94,833.71,576.02,626.01,519.44,158.36,580.5,968.04,607.37,462.35,665.88
34.08,392.82,181.73,362.49,195.21,226.13,703.74,127.84,106.61,278.36,487.04,387.65,240.31,66.25,224.74,219.02,160.01,291.69,,75.16,189.22,291.98,266.43,74.82,543.77,17.99,230.56,14.26,247.45,241.68,388.58,456.71,814.83,673.4,231.97,696.37,275.48,464.56,285.52,620.15,661.86,753.38,195.51,1024.98,603.29,122.05,473.9,64.23,498.18,283.28,464.17,116.58,303.52,208.33,276.74,462.45,312.58,828.3,338.34,347.61,194.18,281.02,150,103.23,25.35,730.11,73.99,267.21,277.12,142.91,391.92,314.86,90.49,142.15,159.66,668.46,246.72,489.26,360.82,777.52,262.09,262.27,170.08,265.82,105.21,64.54,458.07,101.21,332.76,98.05,273.55,368.91,550.62,338.89,405.98,299.41,181.89,360.47,684.95,324.28,179.26,382.78
45.52,458.98,147.88,428.65,122.81,292.29,769.9,72.85,172.77,344.53,587.42,315.25,167.91,20.14,290.9,285.18,126.16,236.71,74.64,,134.23,221.43,195.88,59.68,644.16,59.91,296.72,91.35,313.62,307.84,454.74,551.17,881,739.56,176.98,762.54,341.64,530.73,351.68,686.31,728.02,819.54,204.91,1091.15,669.46,67.06,540.06,49.61,440.29,356.52,530.34,182.75,369.69,274.5,206.2,556.91,242.03,894.46,404.51,275.21,260.34,347.18,95.02,48.24,104.78,796.27,140.16,196.66,222.14,209.07,445.38,244.32,156.65,208.31,225.82,734.63,312.88,555.42,426.98,843.69,328.25,328.43,222.51,331.99,34.66,141.79,524.24,167.38,260.36,120.4,349.22,463.37,616.78,450.46,500.44,393.87,111.34,454.93,751.11,390.44,245.42,448.95
159.49,572.95,252.08,542.62,204.17,406.26,883.87,109.74,286.74,458.5,686.59,189.68,215.05,132.02,404.87,399.15,230.36,103.32,188.6,132.46,,97.42,71.87,167.02,743.32,173.88,410.69,205.32,427.58,421.81,568.71,650.34,994.97,853.53,43.6,876.51,455.61,644.7,465.65,800.28,841.99,933.51,333.53,1205.12,783.43,69.99,654.03,177.98,544.49,455.68,644.3,296.72,483.66,388.47,82.19,656.08,118.02,1008.43,518.48,248.39,374.31,461.15,39.11,92.11,218.75,910.24,254.12,72.66,86.64,323.04,544.55,120.3,270.62,322.28,339.79,848.59,426.85,669.39,540.95,957.66,442.22,442.4,351.12,445.96,163.27,245.85,638.21,281.34,132.34,249.01,453.68,562.54,730.75,519.03,599.61,493.04,77.44,554.1,865.08,504.41,359.39,562.92
262.12,675.58,358.81,645.25,177.7,527.68,986.5,216.47,389.37,606.31,619.91,94.92,148.37,238.75,507.5,459.96,337.09,91.36,291.23,222.12,97.21,,26.79,273.76,676.64,276.51,513.32,307.95,530.21,524.44,671.34,583.66,1097.6,956.16,65.99,928.47,583.55,747.33,602.32,902.91,944.62,1036.14,258.53,1307.75,886.06,176.51,756.66,244.68,651.22,389,639.6,399.35,543.33,491.1,16.1,589.4,50.93,1111.06,621.11,153.63,476.94,563.78,136.32,198.85,321.38,1012.87,356.76,30.57,116.77,425.67,477.87,32.52,373.25,424.91,442.42,951.23,547.38,772.02,575.25,1060.29,544.85,545.03,364.42,548.59,210.7,352.59,740.84,383.98,37.58,296.44,492.37,495.86,833.38,482.94,532.93,426.36,110.08,487.42,967.71,607.04,462.02,665.55
236.5,649.96,333.19,619.63,201.82,483.27,960.88,190.85,363.75,535.5,644.03,119.04,172.48,213.12,481.88,440.76,311.47,87.81,265.61,196.5,71.58,26.77,,248.13,700.76,250.89,487.7,282.33,504.59,498.82,645.72,607.77,1071.97,930.54,40.36,952.59,524.88,721.7,542.66,877.29,919,1010.52,282.64,1282.12,860.43,150.89,731.04,219.05,625.59,413.12,663.71,373.72,567.45,465.47,11.54,613.52,47.38,1085.44,595.48,177.74,451.32,538.16,110.7,173.22,295.76,987.24,331.13,24.38,91.15,400.05,501.99,49.66,347.63,399.29,416.8,925.6,503.86,746.4,599.37,1034.66,519.23,519.41,372.93,522.96,185.08,326.96,715.21,358.35,61.69,270.82,516.49,519.97,807.76,507.06,557.05,450.48,84.45,511.54,942.09,581.42,436.4,639.92
45.12,460.75,109.68,409.93,173.79,294.07,726.36,85.62,174.55,346.3,554.97,366.23,218.89,35.82,292.67,286.95,87.96,269.66,74.8,56.06,167.18,273.82,248.27,,611.71,59.93,298.5,84.4,270.08,309.61,411.2,524.64,784.87,654.77,209.94,764.31,343.41,487.19,353.46,642.77,684.48,734.76,238.88,1006.36,629.2,100.01,496.52,87.39,402.09,351.22,532.11,184.52,371.46,276.27,258.58,530.39,294.42,809.68,360.97,326.19,262.12,348.95,127.97,81.19,97.99,711.48,141.93,249.05,236.86,210.84,459.86,296.7,158.42,210.09,162.08,691.09,314.65,557.2,428.76,747.56,330.02,330.21,238.01,333.76,85.65,81.34,483.82,169.15,308.74,154.37,341.49,436.84,573.25,406.83,473.92,367.35,163.73,428.41,707.57,392.22,247.19,405.41
574.45,241.41,722.1,329.09,576.52,322.6,731.74,712.26,462.82,265.85,59.66,694.67,547.33,606.62,355.47,330.89,700.38,769.65,548.37,644.76,743.03,676.46,700.51,615.25,,558.73,338.92,535.81,442.35,297.87,499.71,108.66,699.62,558.18,739.7,435.35,280.83,513.42,260.39,731.28,689.86,638.17,426.87,909.77,488.08,706.47,585.04,592.47,660.94,290.84,146.48,453.01,246.03,337.19,689.81,165.75,729.21,713.09,403.09,654.63,357.86,284.21,734.42,687.64,519.92,614.89,476.62,671.76,790.49,407.44,312.15,711.56,480.76,470.17,526.22,702.41,302.52,374.05,183.11,662.31,333.47,304.26,421.85,339.15,612.28,570.63,424.68,470.37,639.78,509.95,281.33,181.48,577.75,234.08,169.61,251.94,710.09,231.32,712.95,290.89,370.31,431.64
