,419.89,148.02,389.56,164.77,253.2,730.81,99.25,133.68,305.43,514.11,357.21,209.87,37.67,251.81,246.09,126.3,263.11,35.54,46.58,160.63,263.39,237.85,49.52,570.84,18.22,257.63,52.26,274.52,268.75,415.65,483.78,841.9,700.47,203.38,723.44,302.55,491.63,312.59,647.22,688.93,780.45,189.22,1052.05,630.37,93.46,500.97,33,440.43,310.35,491.24,143.66,330.6,235.4,248.16,489.52,284,855.37,365.41,317.18,221.25,308.09,121.42,74.64,65.69,757.18,101.06,238.62,248.54,169.98,418.99,286.28,117.56,169.22,186.73,695.53,273.79,516.33,387.89,804.59,289.16,289.34,197.15,292.89,76.63,102.7,485.14,128.28,302.32,104.71,300.62,395.98,577.69,365.96,433.05,326.48,153.31,387.54,712.02,351.35,206.33,409.86
19.15,403.02,166.79,372.69,180.18,236.34,713.95,112.9,116.82,288.57,497.25,372.62,225.28,51.31,234.94,229.22,145.07,276.75,17.99,60.23,174.28,277.04,251.49,68.29,553.98,,240.77,31.51,257.66,251.88,398.78,466.91,825.04,683.6,217.03,706.58,285.68,474.77,295.73,630.35,672.06,763.59,183.76,1035.19,613.5,107.11,484.11,49.21,508.39,293.49,474.38,126.79,313.73,218.54,261.81,472.66,297.64,838.51,348.55,332.59,204.39,291.22,135.07,88.29,42.59,740.31,84.2,252.27,262.19,153.11,402.13,299.93,100.69,152.36,169.87,678.67,256.92,499.47,371.03,787.73,272.29,272.48,180.28,276.03,90.27,85.83,468.28,111.42,317.73,99.25,283.76,379.11,560.83,349.1,416.19,309.62,166.96,370.68,695.15,334.49,189.46,392.99
254.96,177.66,402.61,132.83,374.9,26.21,506.39,348.72,125.26,71.83,282.45,567.34,420,287.13,17.49,95.14,380.89,512.57,228.88,296.04,410.1,512.86,487.31,295.76,339.19,239.24,,216.32,104.38,41.5,204.91,260.5,585.18,443.74,452.85,481.22,69.08,267.22,77.19,436.48,464.51,523.73,316.38,795.33,373.64,342.93,290.24,285.11,366.14,167.48,274.18,114.96,100.59,23.86,497.63,286.22,533.46,598.65,141,527.3,43.18,60.34,370.88,324.11,200.43,500.45,157.13,488.09,498.01,95.28,292.93,535.74,144.2,132.2,188.25,471.12,47.12,259.61,156.24,547.87,32.44,41.59,185.57,36.17,327,251.14,228.42,150.88,512.45,243.95,85.91,171.97,353.27,139.3,229.75,153.83,402.77,225.65,487.6,94.63,60.65,185.44
50.67,381.33,181.58,351,211.79,214.64,692.25,144.42,95.13,266.88,475.55,404.23,256.89,82.83,213.25,207.53,159.86,308.28,14.26,91.75,205.8,308.56,283.02,84.42,532.29,31.51,219.08,,235.97,230.19,377.09,445.22,803.35,661.91,248.55,684.89,263.99,453.08,274.03,608.66,650.37,741.89,186.32,1013.5,591.81,138.63,462.41,80.82,475.48,271.8,452.69,105.1,292.04,196.85,293.33,450.96,329.17,816.81,326.86,364.2,182.7,269.53,166.59,119.81,17.03,718.62,62.51,283.79,293.71,131.42,380.43,331.45,79,130.66,136.96,656.98,235.23,477.78,349.34,766.04,250.6,250.79,158.59,254.34,121.8,56.22,446.59,89.73,349.34,88.86,262.07,357.42,539.13,327.41,394.49,287.92,198.48,348.98,673.46,312.79,167.77,371.3
273.25,281.14,367.28,161.73,421.66,122.64,456.74,353.15,163.62,175.31,385.93,614.1,466.76,303.56,87.26,176.22,345.56,530.86,247.16,314.33,428.38,531.14,505.6,270.12,442.67,257.53,104.39,234.61,,138.18,141.57,376.57,515.24,385.15,471.14,584.7,172.56,217.56,180.67,373.14,414.85,465.13,363.14,736.73,359.57,361.21,226.9,303.4,302.8,248.56,377.66,154.55,204.07,104.93,515.91,382.32,551.75,540.05,91.34,574.06,124.26,163.82,389.17,342.39,218.72,441.85,182.87,506.37,504.39,148.09,374.01,554.03,169.69,107.27,109.49,421.46,143.22,363.09,259.72,477.93,106.1,145.07,232.33,100.54,352.75,190.22,214.19,148.58,559.21,269.69,182.01,288.77,303.62,235.4,325.85,249.93,421.06,317.67,437.94,198.11,141.72,135.78
266.99,147.85,414.63,125.94,386.92,25.97,499.63,360.74,137.28,38.95,241.58,575.88,428.54,299.15,51.75,93.61,392.91,524.59,240.9,308.06,422.12,524.88,499.33,307.78,298.32,251.26,42,228.34,138.63,,202.92,243.54,578.26,436.82,464.87,451.41,30.02,260.46,40.07,434.49,457.75,516.8,308.09,788.41,366.72,354.95,288.24,297.13,364.14,172.06,218.72,126.98,61.52,34.54,509.65,249.28,545.48,591.72,134.24,535.85,55.2,36.05,382.91,336.13,212.45,493.53,169.15,500.11,510.03,107.3,285.18,547.77,156.22,145.94,220.35,464.36,14.82,252.68,115.37,540.95,31.52,17.3,197.59,42.35,339.03,263.16,221.52,162.9,520.99,255.97,66.78,155.74,346.51,102.36,192.81,134.69,414.8,206.52,480.84,87.73,72.67,178.68
413.6,327.32,404.72,196.89,562.01,229.27,424.54,493.89,303.97,232.4,443.03,754.45,607.11,444.3,220.55,298.2,486.3,671.21,387.51,454.68,568.73,671.49,645.95,410.86,499.76,397.88,204.01,374.96,141.24,202.99,,425.42,483.05,352.95,611.48,630.88,234,185.36,237.77,231.84,382.66,432.93,503.48,704.54,327.37,501.56,85.6,443.75,161.5,374.01,423.84,294.9,265.5,226.92,656.26,443.77,692.1,507.85,130.7,714.41,246.24,216.17,529.52,482.74,359.07,409.66,323.22,646.72,645.13,288.44,487.13,694.38,310.04,247.62,250.23,389.26,217.45,296.22,316.81,445.74,171.37,197.43,372.68,166.32,493.1,330.96,182,288.93,699.56,410.04,268.73,336.89,271.42,296.86,387.3,336.64,561.41,408.47,405.75,244.29,263.71,106.7
481.51,272.72,629.15,274.84,483.57,258.4,694.14,619.31,369.88,222.43,51.97,601.72,454.38,513.67,290.19,237.94,607.43,676.7,455.42,551.81,650.08,583.51,607.56,522.3,108.7,465.79,259.88,442.86,377.08,243.07,415.4,,730.93,589.49,646.76,466.66,195.23,454.96,216.96,646.97,652.26,669.48,333.93,941.08,519.39,613.52,500.73,499.52,576.63,197.9,177.79,360.06,161.41,272.99,596.87,120.98,636.27,744.39,328.74,561.69,293.65,230.59,641.48,594.7,426.98,646.2,383.67,578.81,697.54,314.5,204.26,618.62,387.82,363.35,434.87,658.86,233.37,405.36,128.86,693.62,249.78,229.92,328.9,254.84,519.34,477.68,370.43,377.42,546.83,417.01,207.07,88.53,541.02,141.13,61.72,158.99,617.14,123.43,675.35,236.64,277.36,373.18
838.98,459.22,882.63,458.39,958.91,610.22,157.82,868.51,709.28,561.77,681.91,1155.94,1008.6,871.15,601.51,679.16,860.91,1096.59,812.89,880.06,994.11,1096.87,1071.33,785.47,699.65,823.26,584.97,800.34,515.85,578.48,483.35,727.22,,144.09,1036.86,761.87,581.54,300.17,567.13,303.85,115.93,58.99,888.14,337.66,211.68,926.94,447.2,869.13,509.36,752.11,554.82,698.97,613.04,607.87,1081.64,821.17,1117.48,140.98,426.33,1115.9,627.2,543.7,954.9,908.12,784.45,81.44,741.14,1072.1,1019.74,679.29,865.23,1119.76,728.21,622.24,624.85,95.55,595.1,328.77,598.58,55.45,568.58,562.61,769.58,574.25,911.02,705.57,358.86,663.55,1101.05,827.97,646.83,670.13,212.89,674.25,764.69,714.75,986.79,786.57,139.03,493.11,644.66,383.81
697.54,317.78,752.02,316.95,817.47,468.78,209.68,791.3,567.84,420.33,540.48,1014.5,867.16,729.71,460.07,537.72,730.3,955.15,671.45,738.62,852.68,955.44,929.89,654.86,558.21,681.82,443.53,658.9,385.24,437.04,352.74,585.78,144.62,,895.43,620.43,440.1,169.56,425.69,355.71,167.79,92.02,746.7,363.62,70.24,785.51,438.06,727.69,513.96,610.67,413.38,557.53,471.6,466.43,940.2,679.73,976.04,166.94,295.72,974.46,485.76,402.26,813.46,766.68,643.01,68.74,599.71,930.67,940.58,537.85,723.79,978.32,586.78,491.63,494.24,147.41,453.66,187.34,457.15,107.31,427.14,421.17,628.15,432.81,769.58,574.96,217.42,532.94,959.61,686.53,505.39,528.69,82.58,532.81,623.26,573.31,845.35,645.13,190.89,351.67,503.23,253.2
202.34,615.8,294.93,585.47,216.5,449.11,926.72,152.59,329.59,501.34,683.42,158.44,211.88,174.86,447.72,457.28,273.21,61.49,231.45,175.31,42.85,66.17,40.62,209.87,740.16,216.73,453.54,248.17,470.43,464.66,611.56,647.17,1037.81,896.38,,919.35,498.46,687.54,508.5,843.13,884.84,976.36,322.04,1247.96,826.28,112.84,696.88,235.57,587.33,452.52,703.11,339.57,526.51,431.31,50.94,652.92,86.77,1051.28,561.32,217.14,417.16,504,81.96,134.96,261.6,953.09,296.97,62.55,50.49,365.89,541.38,89.06,313.47,365.13,382.64,891.44,469.7,712.24,583.8,1000.5,485.07,485.25,389.44,488.8,201.6,288.7,681.05,324.19,101.09,287.34,516.16,559.37,773.6,546.46,596.45,489.88,100.97,550.94,907.93,547.26,402.24,605.77
719.37,302.38,867.02,426.1,827.14,482.76,792.71,813.13,589.67,402.42,416.42,945.3,797.96,751.54,490.87,513.63,845.3,976.98,693.28,760.45,874.51,927.08,951.13,760.17,434.15,703.65,474.33,680.73,577.75,450.57,629.61,465.42,760.58,619.15,917.26,,417.4,610.44,396.95,861.18,750.82,699.13,677.5,970.73,549.05,807.34,714.93,749.52,790.84,541.47,289.33,579.36,424.52,486.93,940.44,585.63,979.84,774.05,493.22,905.26,507.59,415.79,835.29,788.51,664.84,675.86,621.54,922.38,962.41,559.68,654.56,962.19,608.61,605.57,661.62,763.37,439.08,435.01,391.18,723.27,463.37,434.7,599.5,469.04,791.41,715.55,521.69,615.29,890.41,708.36,474.12,431.37,638.71,441.58,526.37,502.56,867.18,575.9,773.92,387.9,525.06,528.66
301.41,151.01,449.06,129.21,375.71,54.37,502.76,395.16,171.7,26.61,224.14,601.91,454.57,333.57,85.05,100.07,427.33,559.02,275.32,342.49,456.54,583.7,524.93,342.21,280.88,285.69,68.51,262.76,171.93,29.64,224.03,195.27,581.55,440.12,499.29,418.72,,263.59,22.62,455.6,460.88,520.1,334.12,791.7,370.01,389.37,309.35,331.56,385.25,198.09,201.28,161.4,35.35,68.96,535.24,247.86,571.08,595.02,137.37,561.88,89.63,39.21,417.33,370.55,246.88,496.82,203.57,525.71,544.45,141.72,311.18,618.81,190.64,199.76,255.8,467.49,29.12,255.98,97.93,544.24,58.41,38.54,185.95,63.46,342.59,297.58,224.79,197.32,547.02,259.54,74.31,106.74,349.64,100.94,191.39,159.18,440.39,232.52,483.97,91,107.09,181.81
489.94,308.16,584.35,184.32,641.01,292.32,240.98,570.23,380.31,262.03,456.78,838.03,690.69,520.63,283.6,361.25,562.63,747.54,463.85,531.02,645.07,747.83,722.28,487.2,513.51,474.22,267.06,451.29,217.57,260.66,185.07,455.05,299.49,169.39,687.82,611.72,263.63,,267.4,387.01,199.1,249.37,570.23,520.98,176.61,577.9,270.39,520.08,346.3,434.2,404.67,371.24,295.13,289.97,732.6,503.26,768.43,324.29,128.05,797.99,309.29,245.8,605.86,559.08,435.41,226.1,399.56,723.06,721.46,361.39,547.32,770.72,386.38,323.96,326.57,205.7,277.19,259.37,330.56,262.18,232.59,244.79,451.68,227.54,569.43,407.29,145.15,365.27,783.14,486.38,328.92,366.52,87.86,356.34,446.79,396.84,637.75,468.67,222.19,222.74,326.76,85.54
311.73,136.65,459.38,114.74,394.79,64.7,506.53,405.49,182.03,5.47,203.81,620.99,473.65,343.9,93.51,119.15,437.66,569.34,285.64,352.81,466.87,602.78,544.08,352.53,260.54,296.01,76.97,273.09,180.39,39.96,237.76,217.08,567.06,425.62,509.62,398.38,22.93,267.35,,469.33,464.64,505.61,353.2,777.21,355.52,399.7,323.08,341.88,398.98,217.17,180.94,171.72,54.43,79.29,554.39,266.94,590.23,580.53,141.13,580.96,99.95,23.82,427.65,380.88,257.2,482.33,213.9,544.86,554.77,152.05,330.26,637.88,200.97,208.22,264.26,471.25,44.61,241.49,77.59,529.75,71.51,42.3,205.03,77.19,361.67,307.91,210.33,207.65,566.1,278.61,93.39,128.55,353.41,120.02,210.47,178.26,459.54,251.6,487.73,76.53,117.42,185.57
645.91,559.63,498.19,429.2,794.32,461.58,228.9,726.2,536.28,464.71,675.34,986.76,839.42,676.61,452.86,530.51,522.3,903.52,619.82,686.99,801.04,903.8,878.26,643.17,732.08,630.19,436.32,607.27,373.55,435.3,233.04,657.73,303.85,355.17,843.8,863.19,466.31,386.17,470.08,,188.99,362.27,735.8,640.94,388.92,733.87,146.47,676.06,208.63,606.32,656.15,527.21,497.82,459.23,888.57,676.08,924.41,444.25,363.01,946.72,478.55,448.48,761.83,715.05,591.38,384.71,555.53,879.03,877.44,520.75,719.44,926.69,542.35,479.93,482.55,210.06,449.76,506.02,549.12,266.54,403.68,429.74,604.99,398.63,725.41,563.27,414.31,521.24,931.87,642.35,501.04,569.2,298.89,529.17,619.61,568.95,793.72,640.78,210.11,476.6,496.02,339.01
686.32,448.57,780.74,380.7,837.39,488.7,43.16,766.61,576.7,458.42,671.26,1034.42,887.08,717.02,479.99,557.64,759.02,943.93,660.24,727.4,841.46,944.22,918.67,683.58,688.99,670.6,463.45,647.68,413.96,457.04,381.45,651.44,115.95,167.27,884.21,751.21,460.02,198.28,463.78,189.14,,174.37,766.62,453.04,201.03,774.29,332.48,716.47,394.65,630.59,544.17,567.62,491.52,486.35,928.98,699.65,964.82,256.36,324.43,994.38,505.68,442.18,802.24,755.47,631.79,196.82,595.94,919.45,917.85,557.77,743.71,967.1,582.76,520.34,522.96,22.17,473.58,318.12,526.94,78.64,428.97,441.17,648.06,423.93,765.82,603.68,341.54,561.66,979.53,682.77,525.31,562.91,110.99,552.73,643.18,593.23,834.13,665.05,24.37,419.13,523.15,281.92
777.52,397.76,832,396.93,897.45,548.76,216.28,871.27,647.82,500.31,620.45,1094.48,947.14,809.69,540.05,617.7,810.28,1035.13,751.43,818.6,932.65,1035.41,1009.87,734.84,638.19,761.8,523.51,738.88,465.22,517.02,432.71,665.76,58.97,91.94,975.4,700.41,520.08,249.54,505.67,362.31,174.4,,826.68,281.62,150.22,865.48,505.66,807.67,567.83,690.65,493.36,637.51,551.58,546.41,1020.18,759.71,1056.02,84.93,375.69,1054.44,565.74,482.24,893.44,846.66,722.99,24.1,679.68,1010.64,1020.56,617.83,803.77,1058.3,666.75,571.61,574.22,154.02,533.64,267.31,537.13,113.92,507.12,501.15,708.12,512.79,849.56,654.94,297.4,612.92,1039.59,766.51,585.37,608.67,162.56,612.79,703.24,653.29,925.33,725.11,197.49,431.65,583.21,333.18
188.61,456.6,336.25,434.8,158.44,277.95,808.36,273.05,218.32,356.58,370.18,276.6,129.26,220.77,309.8,210.23,314.53,351.57,195.51,205.55,334.43,258.38,282.43,237.75,426.92,183.71,315.63,186.32,362.52,308.27,503.64,333.93,887.15,745.71,321.63,678.74,333.82,569.18,352.6,735.21,766.47,825.69,,1097.3,675.61,267.26,588.96,153.27,631.12,139.27,389.87,209.3,293.6,293.4,271.74,339.67,311.14,900.61,442.96,236.56,262.44,344.8,295.22,248.44,170.44,802.42,190.82,253.68,372.41,222.32,228.14,293.49,210.79,257.21,292.6,773.08,297.65,561.57,325.52,849.84,338.58,328.91,132.08,350.89,173.08,207.44,530.39,233.66,221.7,102.98,242.65,246.13,655.24,233.22,283.2,176.63,270.89,237.69,789.57,396.59,249.65,487.4
1049.13,669.37,1103.61,668.53,1169.06,820.37,494.96,1142.88,919.42,771.91,892.06,1366.08,1218.74,1081.29,811.65,889.3,1081.89,1306.73,1023.04,1090.21,1204.26,1307.02,1281.47,1006.45,909.79,1033.41,795.11,1010.48,736.82,788.63,704.32,937.36,337.65,363.55,1247.01,972.01,791.69,521.14,777.27,640.99,453.07,281.62,1098.29,,421.83,1137.09,789.64,1079.27,846.5,962.26,764.97,909.12,823.19,818.02,1291.79,1031.31,1327.62,197.94,647.3,1326.05,837.34,753.84,1165.05,1118.27,994.6,295.71,951.29,1282.25,1292.17,889.44,1075.38,1329.91,938.36,843.21,845.82,432.69,805.25,538.92,808.73,392.59,778.72,772.76,979.73,784.4,1121.17,926.55,569.01,884.52,1311.19,1038.11,856.98,880.28,434.17,884.4,974.84,924.89,1196.94,996.72,476.16,703.25,854.81,604.79
627.43,247.68,775.08,246.84,747.37,398.68,243.8,721.19,497.73,350.22,470.37,944.39,797.05,659.6,389.96,467.61,753.36,885.04,601.35,668.51,782.57,885.33,859.78,668.23,488.1,611.71,373.42,588.79,359.73,366.93,327.22,515.67,211.67,70.24,825.32,550.32,369.99,176.77,355.58,389.83,201.91,150.22,676.59,421.82,,715.4,412.55,657.58,488.45,540.56,343.28,487.43,401.49,396.33,870.1,609.62,905.93,225.14,270.2,904.35,415.65,332.15,743.35,696.58,572.9,126.94,529.6,860.56,870.48,467.75,653.68,908.21,516.67,504.67,468.73,214.46,383.55,117.23,387.04,174.36,357.03,351.06,558.04,362.7,699.47,549.45,147.31,523.35,889.5,616.42,435.28,458.59,89.8,462.7,553.15,503.2,775.24,575.03,225,281.56,433.12,227.69
93.65,507.1,186.23,476.77,143.6,340.42,818.03,41.41,220.9,392.65,650.19,268.87,188.7,66.17,339.03,333.3,164.51,172.65,122.76,66.62,70.18,176.6,151.06,101.18,706.92,108.04,344.85,139.48,361.74,355.96,502.87,613.94,929.12,787.68,112.93,810.66,389.76,578.85,399.81,734.44,776.14,867.67,267.68,1139.27,717.58,,588.19,112.13,478.64,419.28,578.46,230.87,417.81,322.62,161.37,619.68,197.2,942.59,452.63,296,308.47,395.31,30.97,23.78,152.91,844.39,188.28,151.83,155.97,257.19,508.15,199.49,204.77,256.44,273.95,782.75,361,603.55,475.11,891.81,376.38,376.56,285.28,380.11,97.43,180.01,572.36,215.5,211.52,183.17,387.84,526.14,664.91,453.18,563.21,456.64,66.52,517.7,799.24,438.57,293.54,497.07
499.63,413.35,365.71,282.92,648.03,315.3,372.25,579.92,390,318.43,529.06,840.48,693.14,530.33,306.58,384.23,389.81,757.24,473.54,540.71,654.76,757.52,731.98,496.89,585.79,483.91,290.04,460.99,227.26,289.01,86.76,511.45,447.2,438.98,697.51,716.91,320.03,271.39,323.79,146.49,332.34,505.62,589.51,790.57,413.4,587.59,,529.78,76.15,460.04,509.87,380.93,351.53,312.95,742.29,529.8,778.13,593.88,216.73,800.44,332.27,302.2,615.55,568.77,445.1,495.69,409.25,732.75,731.16,374.47,573.16,780.41,396.07,333.65,336.26,353.41,303.48,382.25,402.84,409.89,257.4,283.45,458.71,252.35,579.13,416.99,268.03,374.96,785.58,496.07,354.76,422.92,357.45,382.89,473.33,422.67,647.44,494.5,353.46,330.32,349.74,192.73
32.2,448.36,185.06,418.03,149.74,281.68,759.29,118.39,162.16,333.91,535.83,342.18,194.84,64.12,280.28,238.75,163.34,291.13,64.02,49.76,179.77,245.17,219.62,86.56,592.56,49.21,286.11,80.74,303,297.22,444.12,499.58,870.38,728.94,233.71,751.92,331.02,520.11,341.07,675.69,717.4,808.93,153.32,1080.53,658.84,112.6,529.45,,477.46,304.92,555.52,172.13,346.41,263.88,229.93,505.32,265.77,883.85,393.89,302.14,249.73,336.56,140.56,93.78,94.17,785.65,129.54,220.4,267.68,198.45,393.79,268.05,146.03,197.7,215.21,724.01,302.26,544.81,416.37,833.07,317.63,317.82,170.91,321.37,58.4,131.17,513.62,156.76,287.29,68.81,297.63,411.77,606.17,398.86,448.85,342.28,135.08,403.34,740.49,379.83,234.8,438.33
442.15,489.21,295.99,358.78,557.61,391.16,434.4,462.47,433.44,394.29,604.92,742.93,602.71,418.21,382.44,460.09,320.09,646.51,496.99,439.88,544.04,650.67,625.12,402.61,661.65,507.35,365.9,484.43,303.13,364.88,162.62,587.31,509.34,514.84,586.79,792.77,395.89,347.25,399.66,208.63,394.49,567.76,631.02,846.43,489.26,476.87,76.05,478.54,,535.9,585.73,424.37,427.39,388.81,635.44,605.66,671.27,649.75,292.59,710.01,408.13,378.06,504.82,458.04,468.54,571.55,434.41,625.9,613.71,450.33,649.02,673.55,421.46,409.51,340.05,415.55,379.34,458.11,478.7,472.03,333.26,359.32,500.22,328.21,469.46,420.77,343.89,404.86,685.59,532.42,430.62,498.78,433.31,458.75,549.19,498.53,540.58,570.36,415.6,406.18,425.6,268.59
308.57,320.57,456.21,298.77,288.92,140.33,672.33,424.66,175.22,220.55,234.15,407.07,259.73,340.73,161.7,72.61,434.49,482.05,282.48,357.16,455.43,388.86,412.91,349.36,290.89,292.85,167.53,269.92,248.59,172.24,371.53,197.9,751.12,609.68,452.1,542.71,197.79,433.15,216.57,603.1,630.44,689.66,139.27,961.27,539.58,418.87,456.85,304.87,532.76,,253.84,165.41,157.57,144.27,402.21,203.64,441.61,764.58,306.93,367.03,124.82,208.77,446.82,400.04,254.04,666.39,210.73,384.16,502.89,156.21,127.1,423.96,193.16,204.53,259.52,637.05,161.62,425.54,189.49,713.81,202.55,192.88,134.25,202.79,324.68,291.04,394.36,202.06,352.18,222.35,106.62,110.1,519.21,97.19,147.17,40.6,422.49,101.66,653.54,260.56,112.03,351.37
