,419.89,148.02,389.56,164.77,253.2,730.81,99.25,133.68,305.43,514.11,357.21,209.87,37.67,251.81,246.09,126.3,263.11,35.54,46.58,160.63,263.39,237.85,49.52,570.84,18.22,257.63,52.26,274.52,268.75,415.65,483.78,841.9,700.47,203.38,723.44,302.55,491.63,312.59,647.22,688.93,780.45,189.22,1052.05,630.37,93.46,500.97,33,440.43,310.35,491.24,143.66,330.6,235.4,248.16,489.52,284,855.37,365.41,317.18,221.25,308.09,121.42,74.64,65.69,757.18,101.06,238.62,248.54,169.98,418.99,286.28,117.56,169.22,186.73,695.53,273.79,516.33,387.89,804.59,289.16,289.34,197.15,292.89,76.63,102.7,485.14,128.28,302.32,104.71,300.62,395.98,577.69,365.96,433.05,326.48,153.31,387.54,712.02,351.35,206.33,409.86
490.08,96.67,637.72,220.4,539.51,243.04,587,583.83,360.37,186.29,128.79,657.66,510.32,522.24,285.16,253.34,616,732.64,463.99,531.16,645.21,639.45,663.5,530.88,146.52,474.36,268.62,451.43,372.04,218.31,423.9,177.79,554.88,413.44,702.7,290.61,201.27,404.73,180.82,655.47,545.12,493.42,389.87,765.03,343.34,578.04,509.22,555.46,585.13,253.84,,350.07,164.81,257.63,652.81,298,692.21,568.34,287.51,617.63,278.3,210.08,606,559.22,435.55,470.15,392.24,634.75,753.48,330.39,366.93,674.56,379.31,399.87,455.91,557.67,222.96,229.3,103.55,517.57,257.66,228.99,384.84,263.33,575.28,486.25,315.98,385.99,602.77,472.95,200.16,143.74,433,153.95,238.74,214.93,673.08,288.27,568.21,182.19,295.76,322.95
141.42,277.61,289.07,247.28,267.79,110.92,610.19,235.18,11.07,163.15,396.32,460.23,312.89,173.59,109.53,103.81,267.35,399.03,115.33,182.5,296.56,399.32,373.77,182.22,453.06,125.7,115.35,102.78,153.9,126.47,295.03,360.07,699.62,558.19,339.31,581.16,160.27,371.01,170.31,526.6,568.31,638.17,209.27,909.78,488.09,229.39,380.35,171.57,424.31,165.42,348.96,,188.32,93.12,384.08,365.82,419.92,713.09,244.79,420.19,78.97,165.81,257.34,210.56,86.89,614.9,43.59,374.55,384.46,27.7,289.28,422.2,30.66,48.6,94.8,574.91,131.51,374.05,245.61,662.31,146.88,147.06,78.46,150.62,213.46,137.6,342.86,37.34,405.34,130.41,158.34,272.27,457.07,223.69,309.35,202.77,289.23,263.83,591.4,209.07,64.05,289.23
328.43,182.47,476.07,160.66,365.57,84.79,534.22,422.18,198.72,58.07,189.34,561.42,414.08,360.59,116.51,103.57,454.35,636.4,302.34,369.51,483.56,543.21,567.26,369.22,246.07,312.71,99.97,289.78,203.39,61.1,255.49,161.41,613.01,471.58,526.31,425.84,35.31,295.05,54.08,487.06,492.34,551.56,293.62,823.16,401.47,416.39,340.81,358.57,416.71,157.59,164.81,188.42,,95.98,556.56,207.37,595.96,626.48,168.83,521.38,116.64,70.67,444.35,397.57,273.9,528.28,230.59,538.51,571.47,168.74,270.69,578.31,217.66,207.38,287.26,498.95,56.29,287.44,62.33,575.7,89.87,70,175.81,94.92,369.77,324.6,256.25,224.34,506.53,286.71,50.38,72.88,381.1,60.45,150.9,118.69,467.57,192.03,515.43,122.46,134.11,213.27
233.46,184.82,381.11,155.95,353.39,18.13,529.5,327.22,103.76,70.36,279.04,545.83,398.49,265.63,18.2,72.14,359.39,491.07,207.37,274.54,388.6,491.36,465.81,274.26,335.78,217.74,24.02,194.82,105.08,33.68,228.02,272.07,608.29,466.86,431.35,488.38,67.48,290.33,77.52,459.59,487.62,546.84,294.87,818.44,396.76,321.43,313.35,263.61,389.25,144.49,256.17,93.45,95.53,,476.12,277.81,511.96,621.76,164.11,505.8,20.18,73.02,349.38,302.6,178.93,523.57,135.63,466.59,476.5,73.77,269.94,514.24,122.7,112.42,188.95,494.23,38.72,282.72,152.82,570.98,55.55,54.27,164.07,59.28,305.5,229.64,251.53,129.38,490.94,222.45,77.51,184.27,376.39,130.9,221.34,145.42,381.27,213.6,510.71,117.74,37.65,208.55
246.82,660.28,343.51,629.95,190.97,493.59,971.2,201.17,374.07,545.82,633.17,108.19,161.63,223.44,492.2,473.22,321.79,77.01,275.93,206.82,81.9,15.92,11.49,258.45,689.91,261.21,498.02,292.65,514.91,509.14,656.04,596.92,1082.29,940.86,50.69,941.74,535.2,732.02,552.98,887.61,929.32,1020.84,271.79,1292.44,870.75,161.21,741.36,229.37,635.91,402.27,652.86,384.05,556.59,475.79,,602.66,36.57,1095.76,605.8,166.89,461.64,548.48,121.02,183.54,306.08,997.57,341.45,30.25,101.47,410.37,491.13,38.86,357.95,409.61,427.12,935.92,514.18,756.72,588.51,1044.98,529.55,529.73,383.25,533.28,195.4,337.28,725.53,368.67,50.84,281.14,505.64,509.12,818.08,496.21,546.19,439.62,94.77,500.68,952.41,591.74,446.72,650.25
487.33,389.64,634.97,367.84,489.39,264.22,741.4,625.13,375.7,270.31,172.12,482.3,460.2,519.49,296.01,243.76,613.25,682.52,461.24,557.63,655.9,589.33,613.38,528.12,165.67,471.61,286.19,448.68,382.9,248.89,444.17,120.93,820.19,678.75,652.58,586.82,247.56,502.22,266.33,675.74,699.51,758.73,339.75,1030.34,608.65,619.34,529.5,505.34,605.4,203.72,297.95,365.88,207.34,278.81,602.69,,642.09,833.65,376,423.39,299.47,277.84,647.3,600.52,432.8,735.46,389.49,584.63,703.36,320.32,130.99,624.44,393.63,369.17,440.69,706.12,239.19,494.61,233.23,782.88,277.93,258.56,334.72,283.61,525.16,483.5,463.43,383.24,552.65,422.82,212.89,153.83,588.28,146.95,60.15,164.81,622.96,108.42,722.6,329.63,283.18,420.44
282.74,696.2,379.43,665.87,230.36,529.51,1007.12,237.09,409.99,581.74,672.56,147.57,201.02,259.37,528.12,512.61,357.71,43.16,311.85,242.74,117.83,50.69,47.41,294.37,729.3,297.13,533.94,328.57,550.83,545.06,691.96,636.31,1118.22,976.78,86.61,981.12,571.12,767.95,588.9,923.53,965.24,1056.76,311.18,1328.37,906.68,197.13,777.28,265.29,671.84,441.66,692.25,419.97,595.98,511.71,36.6,642.05,,1131.68,641.73,206.28,497.56,584.4,156.94,219.46,342,1033.49,377.37,66.17,134.83,446.29,530.52,20.63,393.87,445.53,463.04,971.84,550.1,792.64,627.9,1080.91,565.47,565.65,417.07,569.21,231.32,373.2,761.46,404.59,90.23,317.06,545.03,548.51,854,535.6,585.58,479.01,130.69,540.07,988.33,627.66,482.64,686.17
852.44,472.68,906.92,471.85,972.37,623.68,298.27,946.2,722.74,575.23,695.38,1169.4,1022.06,884.61,614.97,692.62,885.2,1110.05,826.35,893.52,1007.58,1110.34,1084.79,809.76,713.11,836.72,598.43,813.8,540.14,591.94,507.64,740.68,140.96,166.86,1050.33,775.33,595,324.46,580.59,444.3,256.39,84.94,901.6,197.94,225.14,940.41,592.96,882.59,649.82,765.57,568.28,712.43,626.5,621.33,1095.1,834.63,1130.94,,450.62,1129.36,640.66,557.16,968.36,921.58,797.91,99.03,754.61,1085.57,1095.48,692.75,878.69,1133.22,741.68,646.53,649.14,236.01,608.56,342.24,612.05,195.91,582.04,576.07,783.05,587.71,924.48,729.86,372.32,687.84,1114.51,841.43,660.29,683.59,237.48,687.71,778.16,728.21,1000.25,800.03,279.48,506.57,658.13,408.1
363.88,190.96,458.29,67.11,514.9,166.21,367.22,444.17,254.25,135.93,339.57,711.93,564.59,394.57,157.5,235.15,436.57,621.48,337.79,404.95,519.01,621.77,596.22,361.13,396.31,348.15,140.96,325.23,91.51,134.55,131.15,328.95,425.73,295.63,561.76,494.51,137.53,128.05,141.29,362.72,325.34,375.62,444.13,647.22,270.05,451.84,216.47,394.02,292.38,308.1,287.47,245.18,169.03,163.86,606.54,377.16,642.37,450.54,,671.89,183.19,119.69,479.8,433.02,309.34,352.34,273.5,597,595.4,235.28,421.22,644.66,260.32,197.9,200.51,331.95,151.09,238.9,213.35,388.42,106.48,118.68,325.57,101.44,443.37,281.23,124.68,239.21,657.04,360.32,202.82,240.42,214.1,230.24,320.68,270.74,511.69,342.56,348.43,105.54,200.65,46.27
316.22,684.68,417.9,662.88,156.05,506.03,1036.43,315.37,429.56,584.65,598.26,59.8,110.55,295.57,521.04,438.31,396.18,247.11,347.78,276.22,248.38,153.91,177.96,326.5,654.99,332.96,526.86,364.49,573.75,536.35,714.88,562.01,1115.22,973.79,217.16,906.82,561.9,797.26,580.67,946.45,994.55,1053.77,236.88,1325.37,903.68,296.31,800.2,302.52,710.31,367.35,617.95,420.54,521.68,504.63,167.27,422.9,206.67,1128.69,671.04,,490.51,572.88,287.49,290.76,379,1030.49,399.39,181.28,267.94,433.55,335.37,189.02,422.02,468.45,500.22,1001.16,525.73,789.65,553.6,1077.91,558.39,556.99,342.76,562.13,243.75,416,758.46,444.9,117.24,311.54,470.72,474.2,883.31,461.29,433.81,404.71,268.33,375.82,1017.64,624.67,477.73,715.48
218.93,205.5,366.58,175.17,333.18,38.82,548.73,312.69,89.23,91.05,299.73,530.26,382.92,251.1,37.43,52.5,344.86,476.54,192.85,260.01,374.07,476.83,451.28,259.73,356.46,203.21,43.25,180.29,124.31,54.36,247.25,292.75,627.52,486.08,416.82,509.06,88.16,309.55,98.21,478.82,506.85,566.07,262.46,837.67,415.98,306.9,332.57,249.08,408.48,124.84,276.86,78.93,116.21,19.99,461.6,298.5,497.43,640.99,183.33,490.22,,93.7,334.85,288.08,164.4,542.79,121.1,452.06,461.98,51.93,250.29,499.71,108.17,100.77,172.3,513.45,59.4,301.95,173.51,590.21,74.78,74.96,143.85,78.51,286.32,215.11,270.76,114.85,475.36,203.27,98.19,204.95,395.61,151.58,242.03,132.89,366.74,193.95,529.94,136.97,18,227.78
305.34,113.22,452.99,91.31,425.27,68.73,484.88,399.1,175.64,18.46,227.63,613.9,466.56,337.51,76.84,130.93,431.27,562.95,279.25,346.42,460.48,563.24,537.69,346.14,284.36,289.62,60.3,266.7,163.72,36.54,216.11,230.92,543.63,402.19,503.23,416.78,39.5,245.71,23.82,447.68,443,482.18,346.1,753.78,332.09,393.31,301.43,335.49,377.34,210.07,209.74,165.33,71,72.9,548,277.63,583.84,557.1,119.49,573.86,93.56,,421.26,374.48,250.81,458.9,207.51,538.47,548.38,145.66,323.19,586.12,194.58,191.54,247.59,449.61,53.06,218.06,101.41,506.32,49.87,20.67,235.95,55.55,377.38,301.52,186.9,201.26,559.01,294.33,104.79,142.39,331.76,130.72,221.16,188.95,453.15,244.54,466.09,53.1,111.03,163.93
120.77,534.23,213.36,503.9,165.45,367.54,845.15,71.02,248.02,419.77,677.31,228.79,210.55,93.29,366.15,360.43,191.64,142.43,149.88,93.74,39.95,136.52,110.98,128.3,734.05,135.16,371.97,166.6,388.86,383.09,529.99,641.06,956.24,814.81,82.7,837.78,416.89,605.97,426.93,761.56,803.27,894.79,294.8,1166.39,744.7,31.27,615.31,139.26,505.76,446.41,605.58,257.99,444.93,349.74,121.29,646.8,157.12,969.71,479.75,287.49,335.59,422.43,,53.39,180.03,871.52,215.4,111.76,125.74,284.32,535.27,159.41,231.9,283.56,301.07,809.87,388.13,630.67,502.23,918.93,403.5,403.68,312.4,407.23,124.55,207.13,599.48,242.62,171.44,210.29,414.96,553.26,692.03,480.3,590.33,483.76,42.65,544.82,826.36,465.69,320.67,524.19
74.57,488.03,167.16,457.7,138.13,321.34,798.95,25.53,201.82,373.57,631.11,290.25,183.24,47.09,319.95,314.23,145.44,193.83,103.68,47.54,91.36,197.99,172.44,82.1,687.85,88.96,325.77,120.4,342.66,336.89,483.79,594.86,910.04,768.61,134.11,791.58,370.69,559.77,380.73,715.36,757.07,848.59,248.6,1120.19,698.5,22.7,569.11,93.06,459.56,400.2,559.38,211.79,398.73,303.54,182.76,600.6,218.59,923.51,433.55,290.54,289.39,376.23,52.14,,133.83,825.31,169.2,173.22,174.82,238.12,489.07,220.87,185.7,237.36,254.87,763.67,341.93,584.47,456.03,872.73,357.3,357.48,266.2,361.03,78.35,160.93,553.28,196.42,232.91,164.09,368.76,507.06,645.83,434.1,544.13,437.56,87.9,498.62,780.16,419.49,274.47,477.99
61.75,365.44,195.2,335.11,226.28,198.76,676.37,155.51,79.24,250.99,459.67,418.72,271.38,93.92,197.37,191.64,173.48,319.36,25.35,102.83,216.89,319.65,294.1,98.04,516.4,42.59,203.19,17.03,220.08,214.3,361.21,429.33,787.46,646.02,259.64,669,248.1,437.19,258.15,592.78,634.48,726.01,170.44,997.61,575.92,149.72,446.53,91.9,458.98,255.91,436.8,89.21,276.15,180.96,304.42,435.08,340.25,800.93,310.97,378.68,166.81,253.64,177.67,130.9,,702.73,46.62,294.88,304.8,115.53,364.55,342.53,63.11,114.78,120.46,641.09,219.34,461.89,333.45,750.15,234.72,234.9,142.7,238.45,132.88,39.71,430.7,73.84,363.83,72.97,246.18,341.53,523.25,311.52,378.61,272.04,209.56,333.1,657.58,296.91,151.88,355.41
753.89,374.13,808.37,373.29,873.82,525.13,239.13,847.64,624.18,476.68,596.82,1070.85,923.51,786.05,516.42,594.07,786.65,1011.5,727.8,794.97,909.02,1011.78,986.24,711.21,614.56,738.17,499.87,715.24,441.59,493.39,409.08,642.13,81.82,68.31,951.77,676.77,496.45,225.9,482.04,385.16,197.24,24.5,803.05,296.11,126.59,841.85,494.41,784.04,570.31,667.02,469.73,613.88,527.95,522.78,996.55,736.07,1032.38,99.42,352.06,1030.81,542.11,458.61,869.81,823.03,699.36,,656.05,987.01,996.93,594.2,780.14,1034.67,643.12,547.97,550.59,176.86,510.01,243.68,513.49,136.76,483.49,477.52,684.49,489.16,825.93,631.31,273.77,589.28,1015.95,742.88,561.74,585.04,138.93,589.16,679.6,629.65,901.7,701.48,220.34,408.01,559.57,309.55
98.88,319.87,246.53,289.54,246.67,153.18,640.34,192.64,33.66,205.42,414.09,439.11,291.77,131.05,151.79,146.07,224.81,356.49,72.79,139.96,254.02,356.78,331.23,139.68,470.83,83.16,157.61,60.24,184.05,168.73,325.17,383.76,741.89,600.45,296.77,623.43,202.53,401.16,212.57,556.74,598.45,680.43,190.82,952.04,530.35,186.85,410.5,129.03,435.26,210.34,391.23,43.64,230.58,135.39,341.54,389.5,377.38,755.35,274.94,399.07,121.23,208.07,214.8,168.02,44.35,657.16,,332.01,341.92,69.96,318.97,379.66,17.54,78.75,96.74,605.06,173.77,416.31,287.87,704.58,189.14,189.32,97.13,192.88,170.01,81.36,385.13,37.81,384.22,93.36,200.61,295.96,487.22,265.95,333.03,226.46,246.69,287.52,621.54,251.33,106.31,319.38
237.31,650.77,334,620.44,172.86,484.09,961.69,191.67,364.57,536.32,615.06,122.38,143.52,213.94,482.69,455.11,312.28,107.05,266.43,197.31,72.4,30.57,24.38,248.95,671.8,251.7,488.52,283.14,505.41,499.63,646.53,578.81,1072.79,931.35,62.29,923.63,525.7,722.52,543.47,878.1,919.81,1011.34,253.68,1282.94,861.25,151.7,731.86,219.87,626.41,384.16,634.75,374.54,538.48,466.29,30.78,584.55,66.61,1086.25,596.3,181.08,452.14,538.97,111.51,174.04,296.58,988.06,331.95,,113.08,400.86,473.02,68.9,348.44,400.1,417.62,926.42,504.67,747.22,570.4,1035.48,520.04,520.23,373.74,523.78,185.89,327.78,716.03,359.17,65.03,271.64,487.53,491.01,808.58,478.1,528.08,421.51,85.27,482.57,942.9,582.24,437.21,640.74
248.82,662.28,321.88,631.95,267.35,495.59,960.69,154.98,376.07,547.82,734.28,209.29,262.73,221.34,494.2,488.48,300.16,92.24,277.93,221.79,87.26,117.02,91.48,236.83,791.01,263.21,500.02,294.65,504.4,511.14,645.52,698.02,1019.19,942.86,50.49,965.83,544.94,721.51,554.98,877.09,918.8,1022.84,372.89,1294.45,872.76,157.25,730.85,267.31,614.29,503.37,753.96,386.05,572.99,477.79,101.79,703.77,134.9,1097.76,595.29,267.99,463.64,550.48,126.37,175.95,308.08,999.57,343.45,113.41,,412.37,592.24,152.8,359.95,411.61,396.4,925.41,516.18,758.72,630.28,981.88,531.55,531.73,440.45,535.29,252.6,315.66,718.14,370.67,151.94,338.34,543.01,610.22,807.57,597.31,647.3,540.73,151.82,601.79,941.9,593.74,448.72,639.73
167.67,256.77,315.32,226.43,280.81,90.08,599.99,261.43,37.97,142.31,350.7,473.25,325.91,199.84,88.69,76.76,293.6,425.28,141.58,208.75,322.8,425.56,400.02,208.47,407.44,151.95,94.51,129.03,148.1,105.62,289.23,314.45,678.78,537.35,365.56,560.32,139.42,360.82,149.47,520.8,558.11,617.33,222.28,888.93,467.24,255.63,374.55,197.82,450.45,156.21,328.12,27.66,167.47,72.28,410.33,320.19,446.17,692.25,234.6,433.21,51.93,144.97,283.59,236.81,113.14,594.05,69.84,400.8,410.71,,280.07,448.45,56.91,49.51,121.04,564.72,110.67,353.21,224.77,641.47,126.04,126.22,91.48,129.77,233.95,163.84,322.02,63.59,418.36,150.89,131.3,226.65,446.87,202.84,263.72,157.15,315.48,218.21,581.2,188.23,37,279.04
417.23,433.66,564.88,411.86,377.78,265.78,785.42,513.52,299.08,333.62,255.45,394.75,348.6,449.4,287.15,198.06,543.16,570.92,391.14,446.02,544.29,477.72,501.78,458.03,312.18,401.51,292.98,378.59,374.04,285.33,488.72,204.25,864.21,722.77,540.97,655.78,310.86,546.24,329.63,720.29,743.53,802.76,228.14,1074.36,652.67,507.73,574.04,393.74,649.94,127.1,366.91,289.27,270.64,269.72,491.08,130.98,530.48,877.67,420.02,335.84,250.27,321.87,535.69,488.91,362.7,779.48,319.4,473.02,591.75,280.07,,512.83,301.83,328.38,383.63,750.14,274.71,538.64,302.56,826.9,315.64,305.97,223.11,321.95,413.55,399.7,507.45,324.7,441.05,331.02,219.71,223.17,632.3,210.25,142.57,152.82,511.35,84.58,766.63,373.65,237.48,464.46
285,698.46,381.69,668.13,212.68,531.78,1009.38,239.36,412.26,584.01,654.89,129.9,183.34,261.63,530.38,494.94,359.97,61.04,314.12,245,120.09,32.52,49.68,296.64,711.62,299.39,536.21,330.83,553.1,547.32,694.22,618.64,1120.48,979.04,88.87,963.45,618.53,770.21,637.3,925.79,967.5,1059.03,293.51,1330.63,908.94,199.39,779.55,267.56,674.1,423.98,674.58,422.23,578.31,513.98,38.87,624.38,20.61,1133.94,643.99,188.6,499.83,586.66,159.2,221.73,344.27,1035.75,379.64,68.43,152.71,448.55,512.85,,396.13,447.79,465.31,974.11,582.36,794.91,610.23,1083.17,567.73,567.92,399.39,571.47,233.58,375.47,763.72,406.86,72.55,319.32,527.35,530.83,856.27,517.92,567.91,461.34,132.96,522.4,990.59,629.92,484.9,688.43
115.86,306.23,263.51,275.9,269.18,139.55,626.63,209.61,14.92,191.78,423.97,461.63,314.29,148.02,138.16,132.43,241.78,373.47,89.77,156.94,270.99,373.75,348.21,156.66,480.7,100.14,143.98,77.21,170.35,155.09,311.47,387.72,728.25,586.81,313.74,609.79,188.89,387.46,198.94,543.04,584.75,666.8,210.66,938.4,516.71,203.82,396.79,146.01,421.56,193.06,377.59,30,216.94,121.75,358.52,393.46,394.36,741.72,261.24,421.59,107.6,194.43,231.78,185,61.33,643.52,18.02,348.98,358.9,56.32,301.7,396.64,,65.04,83.04,591.36,160.13,402.68,274.24,690.94,175.51,175.69,79.86,179.24,186.95,98.33,371.49,24.11,406.73,103.9,186.97,299.92,473.51,252.31,336.99,230.42,263.67,291.48,607.84,237.7,92.67,305.68
167.34,308.96,314.99,195.12,315.75,130.42,563.56,261.1,57.71,203.13,391.33,508.19,360.85,199.51,115.08,125.61,293.27,424.95,141.25,208.42,322.47,425.23,399.69,208.14,448.07,151.62,132.21,128.7,107.27,145.97,248.4,363.3,622.07,491.97,365.23,612.52,179.77,324.38,208.49,479.97,521.68,571.95,257.23,843.56,504.95,255.3,333.72,197.49,409.62,204.53,405.48,48.64,207.82,112.63,410,369.04,445.84,646.87,198.16,468.15,100.77,191.64,283.26,236.48,112.81,548.68,76.96,400.47,410.38,49.5,328.38,448.12,63.78,,84.13,528.28,151.01,390.91,265.11,584.76,163.74,172.9,126.42,134.7,246.84,143.58,321.02,42.67,453.3,163.78,180.14,275.5,410.44,243.19,312.57,206,315.15,267.06,544.77,225.93,85.85,242.61
184.55,364.79,259.31,249.2,347.21,204.11,565.64,245.18,92.11,258.96,469.58,539.65,392.31,195.59,170.9,197,237.59,442.16,158.46,225.63,339.68,442.44,416.9,162.15,526.32,168.83,188.04,145.91,109.35,219.66,250.47,434.69,624.14,494.05,382.44,668.35,256.21,326.46,264.32,482.04,523.75,574.03,292.5,845.63,468.47,272.51,335.8,214.7,339.87,257.95,461.3,94.6,287.71,188.58,427.21,440.43,463.05,648.95,200.24,499.61,172.16,247.47,300.47,253.69,130.02,550.76,95.89,417.67,396.42,120.89,383.54,465.33,82.94,83.93,,530.36,224.7,446.74,343.36,586.83,193.57,228.72,161.69,188.01,255.68,82.25,323.09,66.33,484.76,193.9,251.53,346.89,412.52,316.88,383.96,277.39,332.36,338.45,546.85,281.76,157.24,244.68
